Auction date,Production month,Technology,Country,Sell side offered quantity (MWh),Buy side demand quantity (MWh),Traded quantity (MWh),Volume weighted average price (EUR/GO),Lowest buy side bid (EUR/MWh),Highest buy side bid (EUR/MWh),Lowest sell side bid (EUR/MWh),Highest sell side bid (EUR/MWh),Number of auction participants,Number of auction participants with winning bids
2023.06.20.,Dec-22,Biomass,FI,"2,135","11,576","2,135",5.80,5.05,6.20,3.00,3.00,4,3
2023.06.20.,Mar-23,Geothermal,HU,947,"263,032",947,6.69,1.00,6.69,0.15,0.15,7,2
2023.06.20.,Jan-23,Hydro,FR,"5,000","602,387",-,-,3.00,6.63,7.99,8.11,10,0
2023.06.20.,Feb-23,Hydro,FR,"5,000","677,387",-,-,3.00,6.63,7.99,8.11,10,0
2023.06.20.,Jan-23,Hydro,HU,"1,120","597,994","1,120",6.43,0.55,6.72,6.35,8.00,11,2
2023.06.20.,Feb-23,Hydro,HU,"1,064","672,994","1,064",6.43,0.55,6.72,6.35,8.00,11,2
2023.06.20.,Mar-23,Hydro,HU,"7,791","672,994","7,791",6.47,0.55,6.72,0.15,0.15,11,3
2023.06.20.,Jan-23,Solar,FR,"5,000","583,887",-,-,3.00,6.80,7.99,8.11,10,0
2023.06.20.,Feb-23,Solar,FR,"5,000","658,887",-,-,3.00,6.80,7.99,8.11,10,0
2023.06.20.,Sep-22,Solar,HU,492,"15,949",492,6.10,4.60,6.26,4.70,4.70,5,2
2023.06.20.,Nov-22,Solar,HU,"1,476","16,668",355,6.10,3.00,6.26,5.80,7.30,7,2
2023.06.20.,Dec-22,Solar,HU,372,"16,668",372,6.10,3.00,6.26,5.80,5.80,6,2
2023.06.20.,Mar-23,Solar,HU,"216,393","1,044,048","216,393",6.52,0.01,7.50,0.15,0.15,13,7
2023.06.20.,Jan-23,Wind,FR,"5,000","582,387",-,-,3.00,6.63,7.99,8.11,10,0
2023.06.20.,Feb-23,Wind,FR,"5,000","662,387",-,-,3.00,6.63,7.99,8.11,11,0
2023.06.20.,Sep-22,Wind,HU,266,"15,711",266,6.10,4.60,6.20,4.70,4.70,4,2
2023.06.20.,Oct-22,Wind,HU,217,"16,430",-,-,3.00,6.20,6.60,6.60,5,0
2023.06.20.,Nov-22,Wind,HU,"3,064","16,430",484,6.10,3.00,6.20,5.80,7.30,6,2
2023.06.20.,Dec-22,Wind,HU,578,"16,430",578,6.10,3.00,6.20,5.80,5.80,5,2
2023.06.20.,Jan-23,Wind,HU,"6,367","605,379","5,000",6.38,3.00,6.46,6.38,8.00,12,2
2023.06.20.,Feb-23,Wind,HU,"7,687","683,066","2,687",6.43,3.00,6.46,6.43,8.00,12,2
2023.06.20.,Mar-23,Wind,HU,"39,032","725,379","39,032",6.32,3.00,6.48,0.15,0.15,13,6
2023.07.18.,Sep-22,Biogas,HU,241,"27,587",241,5.56,5.21,6.20,4.00,4.00,4,2
2023.07.18.,Oct-22,Biogas,HU,266,"27,587",266,5.56,5.21,6.20,4.00,4.00,4,2
2023.07.18.,Nov-22,Biogas,HU,205,"27,587",205,5.56,5.21,6.20,4.00,4.00,4,2
2023.07.18.,Dec-22,Biogas,HU,178,"27,587",178,5.56,5.21,6.20,4.00,4.00,4,2
2023.07.18.,Jan-23,Biogas,HU,766,"373,676",574,6.04,0.07,6.21,0.05,7.00,6,2
2023.07.18.,Feb-23,Biogas,HU,948,"373,676",767,5.99,0.07,6.21,0.05,7.00,6,2
2023.07.18.,Mar-23,Biogas,HU,"1,164","373,676",950,6.01,0.07,6.21,0.05,7.00,6,2
2023.07.18.,Apr-23,Biogas,HU,143,"373,676",143,5.86,0.07,6.21,0.14,0.14,6,2
2023.07.18.,Oct-22,Biomass,HU,"4,906","42,287","4,906",6.15,4.90,6.20,6.10,6.10,5,2
2023.07.18.,Nov-22,Biomass,HU,"5,569","42,287",-,-,4.90,6.20,6.20,6.20,5,0
2023.07.18.,Apr-23,Geothermal,HU,874,"401,050",874,6.00,0.07,6.21,0.14,0.14,9,2
2023.07.18.,Apr-23,Hydro,HU,"11,551","856,680","11,551",6.33,0.07,6.33,0.14,0.14,12,2
2023.07.18.,Aug-22,Solar,HU,433,"20,219",433,6.10,4.50,6.20,3.90,4.50,6,3
2023.07.18.,Sep-22,Solar,HU,323,"36,185",181,6.10,5.00,6.20,4.50,8.00,6,2
2023.07.18.,Oct-22,Solar,HU,299,"36,185",146,6.10,5.00,6.20,5.00,8.00,8,2
2023.07.18.,Nov-22,Solar,HU,"1,232","36,185",56,6.10,5.00,6.20,5.00,8.00,7,2
2023.07.18.,Dec-22,Solar,HU,90,"36,185",57,6.10,5.00,6.20,5.00,8.00,7,2
2023.07.18.,Jan-23,Solar,HU,607,"717,945",-,-,0.07,6.21,6.60,6.60,9,0
2023.07.18.,Feb-23,Solar,HU,393,"717,945",-,-,0.07,6.21,6.60,6.60,9,0
2023.07.18.,Apr-23,Solar,HU,"249,982","1,103,338","249,982",6.07,0.07,6.25,0.14,0.14,15,9
2023.07.18.,Oct-22,Wind,HU,217,"36,185",217,6.10,5.00,6.20,6.10,6.10,5,2
2023.07.18.,Nov-22,Wind,HU,"2,580","36,185",-,-,5.00,6.20,6.20,6.20,5,0
2023.07.18.,Dec-22,Wind,HU,330,"36,185",-,-,5.00,6.20,6.30,6.30,5,0
2023.07.18.,Jan-23,Wind,HU,"1,367","716,445","1,367",6.07,0.07,6.30,4.56,6.30,9,3
2023.07.18.,Feb-23,Wind,HU,"5,000","715,945","5,000",6.07,0.07,6.21,4.56,6.40,9,2
2023.07.18.,Apr-23,Wind,HU,"33,439","941,777","33,439",6.08,0.07,6.25,0.14,0.14,14,3
2023.08.22.,Jan-23,Biogas,HU,192,"626,286",-,-,1.07,6.14,6.00,6.00,8,0
2023.08.22.,Feb-23,Biogas,HU,181,"626,286",-,-,1.07,6.14,6.00,6.00,8,0
2023.08.22.,Mar-23,Biogas,HU,214,"626,286",-,-,1.07,6.14,6.00,6.00,8,0
2023.08.22.,May-23,Biogas,HU,171,"626,286",171,5.02,1.07,6.14,0.12,0.12,8,2
2023.08.22.,Nov-22,Biomass,HU,"5,569","62,006",-,-,3.00,5.40,5.39,5.71,6,0
2023.08.22.,Jan-23,Biomass,HU,"15,000","796,574",-,-,1.07,6.14,5.75,6.10,10,0
2023.08.22.,Feb-23,Biomass,HU,"25,000","796,574",-,-,1.07,6.14,5.95,6.20,10,0
2023.08.22.,May-23,Geothermal,HU,606,"602,286",606,5.02,1.07,6.14,0.12,0.12,8,2
2023.08.22.,Mar-23,Hydro,HU,"1,267","990,549",-,-,1.07,6.14,5.50,7.00,11,0
2023.08.22.,May-23,Hydro,HU,"22,579","1,091,828","22,579",5.02,0.40,6.14,0.12,0.12,13,3
2023.08.22.,Oct-22,Solar,HU,55,"63,006",-,-,3.00,5.40,5.80,5.80,7,0
2023.08.22.,Nov-22,Solar,HU,"1,121","63,006",-,-,3.00,5.40,6.60,6.60,7,0
2023.08.22.,Jan-23,Solar,HU,607,"861,904",-,-,1.07,6.14,6.40,6.40,10,0
2023.08.22.,Feb-23,Solar,HU,393,"988,549",-,-,1.07,6.14,6.40,6.40,10,0
2023.08.22.,May-23,Solar,HU,"361,221","1,264,249","361,221",5.10,0.40,6.14,0.12,0.12,13,9
2023.08.22.,Jan-23,Wind,HR,"17,946","843,904",-,-,1.07,6.14,6.04,7.89,10,0
2023.08.22.,Feb-23,Wind,HR,"7,054","970,549",-,-,1.07,6.14,6.04,7.89,10,0
2023.08.22.,Nov-22,Wind,HU,"2,580","63,006",-,-,3.00,5.40,6.60,6.60,7,0
2023.08.22.,Dec-22,Wind,HU,330,"63,006",-,-,3.00,6.14,6.60,6.60,8,0
2023.08.22.,Mar-23,Wind,HU,"8,911","990,549",-,-,1.07,6.14,5.50,7.00,11,0
2023.08.22.,May-23,Wind,HU,"19,552","1,097,249","19,552",5.02,0.40,6.14,0.12,0.12,13,3
2023.09.19.,Jan-23,Biogas,HU,192,"173,250",-,-,3.38,5.30,6.00,6.00,4,0
2023.09.19.,Feb-23,Biogas,HU,181,"173,250",-,-,3.38,5.30,6.00,6.00,4,0
2023.09.19.,Mar-23,Biogas,HU,214,"173,250",-,-,3.38,5.30,6.00,6.00,4,0
2023.09.19.,Jun-23,Biogas,HU,159,"173,250",159,4.66,3.38,5.30,0.13,0.13,4,2
2023.09.19.,Nov-22,Biomass,HU,"98,080","131,680","23,569",4.69,3.38,4.90,3.50,5.15,6,4
2023.09.19.,Dec-22,Biomass,HU,"75,830","139,600","20,000",4.72,3.38,4.90,3.50,5.25,6,2
2023.09.19.,Jan-23,Biomass,HU,"15,000","260,154",-,-,3.38,5.30,4.90,4.90,6,0
2023.09.19.,Feb-23,Biomass,HU,"25,000","285,154","25,000",5.01,3.38,5.30,4.90,4.90,6,2
2023.09.19.,Jun-23,Geothermal,HU,530,"174,034",530,4.66,2.00,5.30,0.13,0.13,6,2
2023.09.19.,Mar-23,Hydro,HU,"1,267","509,197","1,267",4.66,2.00,5.40,2.00,6.00,11,3
2023.09.19.,Jun-23,Hydro,HU,"22,126","567,323","22,126",4.81,2.00,5.40,0.13,0.13,14,2
2023.09.19.,Oct-22,LandfillGas,HU,395,"6,520",395,4.02,3.38,4.46,4.00,5.00,3,2
2023.09.19.,Nov-22,LandfillGas,HU,493,"40,520",493,4.42,3.38,4.46,4.00,5.00,4,2
2023.09.19.,Dec-22,LandfillGas,HU,532,"100,520",532,4.67,3.38,4.72,4.00,5.00,4,2
2023.09.19.,Jan-23,LandfillGas,HU,510,"174,156",510,4.66,3.38,5.30,4.00,5.00,4,2
2023.09.19.,Feb-23,LandfillGas,HU,490,"174,156",490,4.66,3.38,5.30,4.00,5.00,4,2
2023.09.19.,Mar-23,LandfillGas,HU,428,"174,156",428,4.66,3.38,5.30,4.00,5.00,4,2
2023.09.19.,Apr-23,LandfillGas,HU,224,"174,156",224,4.66,3.38,5.30,4.00,5.00,4,2
2023.09.19.,Sep-22,Solar,HU,142,"105,730",-,-,3.38,4.90,3.85,4.00,4,0
2023.09.19.,Oct-22,Solar,HU,153,"112,164",55,4.02,3.38,4.90,1.00,6.00,6,2
2023.09.19.,Nov-22,Solar,HU,"1,176","153,425","1,121",5.30,2.00,5.30,4.10,6.00,9,2
2023.09.19.,Dec-22,Solar,HU,105,"213,425",72,5.30,2.00,5.30,4.00,6.00,10,2
2023.09.19.,Jan-23,Solar,HU,902,"456,304",237,4.66,2.00,5.40,4.50,5.50,12,3
2023.09.19.,Feb-23,Solar,HU,"1,038","562,697",444,4.66,2.00,5.40,4.50,6.00,13,3
2023.09.19.,Mar-23,Solar,HU,"1,618","562,697",744,4.66,2.00,5.40,4.50,6.00,13,3
2023.09.19.,Apr-23,Solar,HU,"3,643","562,697",827,4.66,2.00,5.40,4.50,6.00,13,3
2023.09.19.,May-23,Solar,HU,"1,377","612,697",999,4.66,2.00,5.40,4.50,6.00,13,3
2023.09.19.,Jun-23,Solar,HU,"390,064","979,697","390,064",4.84,1.76,5.40,0.13,0.13,14,10
2023.09.19.,Jan-23,Wind,HR,"17,946","350,914",-,-,3.38,5.30,6.30,6.50,7,0
2023.09.19.,Feb-23,Wind,HR,"7,054","446,307",-,-,3.38,5.30,6.30,6.50,8,0
2023.09.19.,Nov-22,Wind,HU,"2,580","157,811","2,580",5.30,2.00,5.30,4.10,4.10,8,2
2023.09.19.,Dec-22,Wind,HU,330,"217,811",330,5.30,2.00,5.30,4.10,4.10,8,2
2023.09.19.,Mar-23,Wind,HU,"8,911","497,107","8,911",4.66,2.00,5.40,2.00,6.00,10,4
2023.09.19.,Jun-23,Wind,HU,"13,633","572,107","13,633",4.71,2.00,5.40,0.13,0.13,13,5
2023.10.17.,Jan-23,Biogas,HU,192,"783,501",-,-,2.20,7.00,4.00,4.00,5,0
2023.10.17.,Feb-23,Biogas,HU,181,"787,902",-,-,2.20,7.00,4.00,4.00,6,0
2023.10.17.,Mar-23,Biogas,HU,214,"787,902",-,-,2.20,7.00,4.00,4.00,6,0
2023.10.17.,Apr-23,Biogas,HU,176,"791,502",-,-,2.20,7.00,4.50,4.50,6,0
2023.10.17.,May-23,Biogas,HU,92,"801,502",-,-,1.20,7.00,4.50,4.50,7,0
2023.10.17.,Jun-23,Biogas,HU,87,"801,502",-,-,1.20,7.00,4.50,4.50,7,0
2023.10.17.,Jul-23,Biogas,HU,189,"801,502",189,3.42,1.20,7.00,0.13,0.13,7,2
2023.10.17.,Dec-22,Biomass,HU,"60,826","261,000","6,996",3.58,2.25,4.20,0.05,4.80,8,5
2023.10.17.,Jan-23,Biomass,HU,"18,147","986,502",-,-,2.00,7.00,0.05,4.90,10,0
2023.10.17.,Feb-23,Biomass,HU,"3,631","990,903",-,-,2.00,7.00,0.05,4.25,10,0
2023.10.17.,Mar-23,Biomass,HU,"19,123","990,903",-,-,2.00,7.00,0.05,4.90,11,0
2023.10.17.,Jul-23,Geothermal,HU,211,"854,502",211,3.42,2.20,7.00,0.13,0.13,7,2
2023.10.17.,Jul-23,Hydro,HU,"18,925","1,272,058","18,925",3.42,1.00,7.00,0.13,0.13,12,3
2023.10.17.,May-23,LandfillGas,HU,244,"765,902",-,-,2.20,7.00,4.00,40.00,6,0
2023.10.17.,Jun-23,LandfillGas,HU,269,"765,902",-,-,2.20,7.00,4.00,40.00,6,0
2023.10.17.,Oct-22,Solar,HU,98,"154,290",98,3.63,2.25,3.63,1.25,7.00,5,2
2023.10.17.,Nov-22,Solar,HU,55,"156,290",55,3.63,2.25,4.20,2.30,7.00,6,2
2023.10.17.,Dec-22,Solar,HU,137,"201,290",-,-,2.25,4.20,4.50,8.00,6,0
2023.10.17.,Jan-23,Solar,HU,785,"1,154,001",-,-,2.00,7.00,4.00,7.00,11,0
2023.10.17.,Feb-23,Solar,HU,885,"1,175,958",-,-,1.00,7.00,4.00,7.00,12,0
2023.10.17.,Mar-23,Solar,HU,650,"1,175,958",-,-,1.00,7.00,4.00,7.00,11,0
2023.10.17.,Apr-23,Solar,HU,671,"1,217,058",-,-,1.00,7.00,4.00,7.00,11,0
2023.10.17.,May-23,Solar,HU,869,"1,227,058",-,-,1.00,7.00,4.00,7.00,12,0
2023.10.17.,Jul-23,Solar,HU,"431,140","1,301,658","431,140",3.53,1.00,7.00,0.13,0.13,12,9
2023.10.17.,Jan-23,Wind,HR,"17,946","1,156,001",-,-,2.00,7.00,4.50,5.50,9,0
2023.10.17.,Feb-23,Wind,HR,"7,054","1,175,958",-,-,1.00,7.00,4.50,5.50,10,0
2023.10.17.,Jul-23,Wind,HU,"17,508","1,272,058","17,508",3.42,1.00,7.00,0.13,0.13,12,2
2023.11.21.,Aug-23,Biogas,HU,176,"437,677",176,3.25,1.00,3.33,0.14,0.14,7,2
2023.11.21.,Jan-23,Biomass,HU,"82,571","581,201",343,3.31,1.00,3.60,3.00,4.10,12,2
2023.11.21.,Feb-23,Biomass,HU,"3,631","601,201",-,-,1.00,3.60,3.60,4.20,9,0
2023.11.21.,Mar-23,Biomass,HU,"19,123","601,201",-,-,1.00,3.60,3.60,4.20,10,0
2023.11.21.,Aug-23,Geothermal,HU,308,"426,809",308,3.25,1.00,3.65,0.14,0.14,8,2
2023.11.21.,Aug-23,Hydro,HU,"15,750","1,006,838","15,750",3.50,1.00,3.65,0.14,0.14,13,3
2023.11.21.,May-23,LandfillGas,HU,244,"429,647",244,3.25,1.00,3.33,3.00,3.00,5,2
2023.11.21.,Jun-23,LandfillGas,HU,269,"429,647",269,3.25,1.00,3.33,3.00,3.00,5,2
2023.11.21.,Jul-23,LandfillGas,HU,477,"429,647",477,3.25,1.00,3.33,3.00,3.00,5,2
2023.11.21.,Aug-23,LandfillGas,HU,540,"417,501",540,3.25,1.00,3.33,3.00,3.00,5,2
2023.11.21.,Dec-22,Solar,HU,137,"75,274",137,3.13,1.60,3.13,1.10,8.00,4,2
2023.11.21.,Jan-23,Solar,HU,196,"989,201",196,3.31,1.00,3.60,3.00,8.50,12,3
2023.11.21.,Feb-23,Solar,HU,"2,262","1,197,838",183,3.31,1.00,3.72,3.00,8.00,14,3
2023.11.21.,Mar-23,Solar,HU,"1,550","1,197,838",275,3.31,1.00,3.72,3.00,8.00,14,3
2023.11.21.,Apr-23,Solar,HU,"1,174","1,386,484",272,3.31,1.00,3.72,3.00,8.00,14,3
2023.11.21.,May-23,Solar,HU,"1,571","1,386,484",378,3.31,1.00,3.72,3.00,8.00,14,3
2023.11.21.,Jun-23,Solar,HU,768,"1,396,484",-,-,1.00,3.72,3.50,4.00,13,0
2023.11.21.,Jul-23,Solar,HU,651,"1,396,484",-,-,1.00,3.72,3.40,3.90,13,0
2023.11.21.,Aug-23,Solar,HU,"389,298","1,504,338","389,298",3.43,1.00,3.75,0.14,0.14,14,11
2023.11.21.,Jan-23,Wind,HU,"1,779","570,201","1,779",3.30,1.00,3.60,3.00,4.00,9,2
2023.11.21.,Feb-23,Wind,HU,"4,307","775,338",-,-,1.00,3.60,4.20,4.30,10,0
2023.11.21.,Mar-23,Wind,HU,489,"775,338",-,-,1.00,3.60,4.20,4.30,10,0
2023.11.21.,Aug-23,Wind,HU,"13,777","1,009,838","13,777",3.54,1.00,3.65,0.14,0.14,13,3
2023.12.19.,May-23,Biomass,HU,"22,000","1,586,366","22,000",3.08,0.55,4.00,0.20,0.20,10,3
2023.12.19.,Sep-23,Wind,HU,"16,912","1,821,778","16,912",3.17,0.55,4.00,0.14,0.14,14,3
2023.12.19.,Sep-23,Hydro,HU,"12,981","1,835,779","12,981",3.06,0.55,4.00,0.14,0.14,13,3
2023.12.19.,Feb-23,Biomass,HU,"58,561","1,571,366","58,561",3.05,0.55,4.00,2.80,3.15,10,4
2023.12.19.,May-23,Wind,HU,"3,718","1,723,973",-,-,0.55,4.00,3.00,3.30,13,0
2023.12.19.,Jun-23,Solar,HU,790,"1,768,279",-,-,0.55,4.00,3.10,5.00,14,0
2023.12.19.,Jan-23,Biomass,HU,"82,228","1,554,001","82,228",3.10,0.55,4.00,0.20,3.50,9,4
2023.12.19.,Feb-23,Solar,HU,291,"1,589,279",-,-,0.55,4.00,3.90,8.00,11,0
2023.12.19.,Jun-23,Wind,HU,"2,098","1,723,973",-,-,0.55,4.00,3.00,3.30,13,0
2023.12.19.,Sep-23,Geothermal,HU,481,"1,566,393",481,3.06,0.55,4.00,0.14,0.14,10,2
2023.12.19.,May-23,Solar,HU,"4,399","1,768,279",-,-,0.55,4.00,3.10,9.00,15,0
2023.12.19.,Mar-23,Biomass,HU,"30,000","1,571,366","30,000",3.11,0.55,4.00,0.20,3.50,10,2
2023.12.19.,Sep-23,Solar,HU,"339,573","1,977,230","339,573",3.11,0.55,4.00,0.14,0.14,15,8
2023.12.19.,Aug-23,Solar,HU,721,"1,850,779",-,-,0.55,4.00,3.10,5.00,14,0
2023.12.19.,Jun-23,Biomass,HU,"18,000","1,586,366","18,000",3.08,0.55,4.00,0.20,0.20,10,3
2023.12.19.,Aug-23,Wind,HU,"2,298","1,815,473",-,-,0.55,4.00,3.00,3.30,14,0
2023.12.19.,Jul-23,Solar,HU,866,"1,850,779",-,-,0.55,4.00,3.10,5.00,14,0
2023.12.19.,Apr-23,Wind,HU,30,"1,689,973",-,-,0.55,4.00,3.00,3.30,12,0
2023.12.19.,Jul-23,Wind,HU,"2,463","1,815,473",-,-,0.55,4.00,3.00,3.30,14,0
2023.12.19.,Apr-23,Biomass,HU,"15,000","1,586,366","15,000",3.08,0.55,4.00,0.20,3.50,10,3
2023.12.19.,Apr-23,Solar,HU,"1,015","1,714,279",616,3.06,0.55,4.00,3.00,9.00,14,2
2023.12.19.,Sep-23,Biogas,HU,46,"1,514,393",46,3.06,0.55,4.00,0.14,0.14,9,2
2023.12.19.,Mar-23,Solar,HU,945,"1,589,279",570,3.06,0.55,4.00,3.00,9.00,12,2
2024.01.16.,Jan-23,Biogas,HU,192,"75,194",192,1.26,0.82,10.00,0.05,0.05,4,2
2024.01.16.,Feb-23,Biogas,HU,239,"262,001",239,1.61,0.82,10.00,0.05,0.05,4,2
2024.01.16.,Jan-23,Biomass,HU,2,"205,194",2,1.50,0.82,10.00,0.05,0.05,4,2
2024.01.16.,Mar-23,Biomass,HU,"63,700","1,156,001",-,-,0.82,10.00,2.36,2.36,9,0
2024.01.16.,Apr-23,Biomass,HU,"63,422","1,156,001",-,-,0.82,10.00,2.46,2.46,9,0
2024.01.16.,May-23,Biomass,HU,2,"1,106,001",2,1.85,0.82,10.00,0.05,0.05,8,2
2024.01.16.,Sep-23,LandfillGas,HU,396,"899,501",-,-,0.82,10.00,2.00,2.00,6,0
2024.01.16.,Oct-23,Solar,CZ,"4,400","1,087,001",-,-,0.82,10.00,2.25,2.40,11,0
2024.01.16.,Mar-23,Solar,ES,554,"977,001",-,-,0.82,10.00,2.25,2.40,9,0
2024.01.16.,Feb-23,Solar,HU,291,"402,001",291,1.61,0.82,10.00,1.10,1.10,5,2
2024.01.16.,Apr-23,Solar,HU,503,"1,286,001",503,1.85,0.82,10.00,1.00,1.00,11,2
2024.01.16.,May-23,Solar,HU,"4,610","1,240,501",702,1.85,0.82,10.00,1.00,5.00,11,2
2024.01.16.,Jun-23,Solar,HU,"1,558","1,236,001",768,1.85,0.82,10.00,1.00,6.00,11,2
2024.01.16.,Jul-23,Solar,HU,"1,517","1,366,001",651,1.85,0.82,10.00,1.00,7.00,13,2
2024.01.16.,Aug-23,Solar,HU,721,"1,376,001",-,-,0.82,10.00,3.30,7.00,13,0
2024.01.16.,Oct-23,Solar,HU,"151,011","1,381,101","151,011",1.82,0.82,10.00,0.14,0.14,13,8
2024.01.16.,Sep-23,Wind,FR,"16,000","1,248,501",-,-,0.82,10.00,2.25,2.40,12,0
2024.01.16.,May-23,Wind,HR,243,"1,097,001",-,-,0.82,10.00,2.25,2.40,9,0
2024.01.16.,Aug-23,Wind,HR,184,"1,238,501",-,-,0.82,10.00,2.25,2.40,12,0
2024.01.16.,Apr-23,Wind,HU,30,"1,156,001",-,-,0.82,10.00,2.40,2.40,9,0
2024.01.16.,May-23,Wind,HU,"3,718","1,109,501",-,-,0.82,10.00,3.30,3.30,9,0
2024.01.16.,Jun-23,Wind,HU,"2,098","1,111,001",-,-,0.82,10.00,3.30,3.30,9,0
2024.01.16.,Jul-23,Wind,HU,"2,463","1,241,001",-,-,0.82,10.00,3.30,3.30,11,0
2024.01.16.,Aug-23,Wind,HU,"2,298","1,251,001",-,-,0.82,10.00,3.30,3.30,12,0
2024.01.16.,Sep-23,Wind,HU,"2,939","1,261,101",-,-,0.82,10.00,3.30,3.30,13,0
2024.02.20.,Mar-23,Biogas,HU,332,"767,054",332,0.97,0.56,5.00,0.05,0.05,7,3
2024.02.20.,Apr-23,Biogas,HU,313,"869,554",313,0.97,0.56,5.00,0.05,0.05,8,3
2024.02.20.,Oct-23,Biogas,HU,56,"870,291",56,0.97,0.56,5.00,0.14,0.14,8,3
2024.02.20.,Nov-23,Biogas,HU,54,"870,291",54,0.97,0.56,5.00,0.13,0.13,8,3
2024.02.20.,Mar-23,Biomass,HU,"63,700","1,084,013","25,819",1.02,0.56,5.00,1.00,1.00,7,3
2024.02.20.,Apr-23,Biomass,HU,"63,422","1,186,513",-,-,0.56,5.00,1.25,1.25,8,0
2024.02.20.,Oct-23,Geothermal,HU,605,"1,299,741",605,0.97,0.56,5.00,0.14,0.14,10,4
2024.02.20.,Nov-23,Geothermal,HU,795,"1,299,741",795,0.97,0.56,5.00,0.13,0.13,10,4
2024.02.20.,Oct-23,Hydro,HU,"9,825","1,557,670","9,825",0.97,0.56,5.00,0.14,0.14,12,4
2024.02.20.,Nov-23,Hydro,HU,"11,230","1,557,670","11,230",0.97,0.56,5.00,0.13,0.13,12,4
2024.02.20.,Sep-23,LandfillGas,HU,396,"827,054",-,-,0.56,5.00,1.00,1.00,8,0
2024.02.20.,Oct-23,LandfillGas,HU,268,"827,791",-,-,0.56,5.00,1.00,1.00,8,0
2024.02.20.,Mar-23,Solar,HU,543,"1,196,304",543,1.05,0.56,5.00,0.05,0.05,10,2
2024.02.20.,Apr-23,Solar,HU,"1,685","1,487,456",685,1.10,0.56,5.00,0.05,2.50,15,2
2024.02.20.,May-23,Solar,HU,"3,908","1,487,456",-,-,0.56,5.00,1.25,2.50,14,0
2024.02.20.,Jun-23,Solar,HU,"1,265","1,487,456",475,1.10,0.56,5.00,0.80,2.50,14,2
2024.02.20.,Jul-23,Solar,HU,"1,367","1,487,456",501,1.10,0.56,5.00,0.80,5.00,12,2
2024.02.20.,Aug-23,Solar,HU,"1,860","1,487,456","1,139",1.10,0.56,5.00,0.50,5.00,13,3
2024.02.20.,Sep-23,Solar,HU,829,"1,471,725",829,1.10,0.56,5.00,0.50,1.25,14,3
2024.02.20.,Oct-23,Solar,HU,"103,926","1,621,615","103,926",1.06,0.56,5.00,0.14,0.80,15,10
2024.02.20.,Nov-23,Solar,HU,"151,044","1,621,615","151,044",1.04,0.56,5.00,0.13,0.13,13,9
2024.02.20.,Apr-23,Wind,HU,30,"1,463,950",30,1.10,0.56,5.00,1.00,1.00,12,2
2024.02.20.,May-23,Wind,HU,"3,718","1,463,950",-,-,0.56,5.00,1.25,1.25,12,0
2024.02.20.,Jun-23,Wind,HU,"2,098","1,463,950",-,-,0.56,5.00,1.25,1.25,12,0
2024.02.20.,Sep-23,Wind,HU,"2,939","1,463,950",-,-,0.56,5.00,1.25,1.25,12,0
2024.02.20.,Oct-23,Wind,HU,"31,650","1,561,115","31,650",1.04,0.56,5.00,0.14,0.14,13,7
2024.02.20.,Nov-23,Wind,HU,"39,138","1,579,253","39,138",1.07,0.56,5.00,0.13,0.13,13,4
2024.03.19.,May-23,Biogas,HU,182,"1,007,391",182,0.52,0.15,2.00,0.05,0.05,6,2
2024.03.19.,Jun-23,Biogas,HU,3,"1,007,391",3,0.52,0.15,2.00,0.05,0.05,6,2
2024.03.19.,Jul-23,Biogas,HU,87,"1,042,391",87,0.52,0.15,2.00,0.05,0.05,6,2
2024.03.19.,Aug-23,Biogas,HU,160,"1,042,391",160,0.52,0.15,2.00,0.05,0.05,6,2
2024.03.19.,Sep-23,Biogas,HU,191,"1,042,391",191,0.52,0.15,2.00,0.05,0.05,6,2
2024.03.19.,Dec-23,Biogas,HU,61,"1,394,139",61,0.52,0.15,2.00,0.12,0.12,8,2
2024.03.19.,Apr-23,Biomass,HU,"63,422","1,344,891","57,457",0.61,0.15,2.00,0.55,0.55,9,4
2024.03.19.,May-23,Biomass,HU,"42,581","1,354,891","31,087",0.62,0.15,2.00,0.59,0.59,9,4
2024.03.19.,Jun-23,Biomass,HU,"45,104","1,354,891",1,2.00,0.15,2.00,0.69,0.69,9,2
2024.03.19.,Jul-23,Biomass,HU,"23,722","1,389,891",-,-,0.15,2.00,0.72,0.72,9,0
2024.03.19.,Dec-23,Geothermal,HU,888,"1,255,391",888,0.52,0.15,2.00,0.12,0.12,8,2
2024.03.19.,Sep-23,Hydro,HU,910,"1,583,226",-,-,0.15,2.00,0.60,0.60,10,0
2024.03.19.,Oct-23,Hydro,HU,723,"1,919,474",-,-,0.15,2.00,0.60,0.60,11,0
2024.03.19.,Nov-23,Hydro,HU,"1,033","1,919,474",-,-,0.15,2.00,0.60,0.60,11,0
2024.03.19.,Dec-23,Hydro,HU,"2,319","2,029,974","2,319",0.57,0.15,2.00,0.12,0.12,12,2
2024.03.19.,Sep-23,LandfillGas,HU,396,"1,022,391",396,0.52,0.15,2.00,0.40,0.40,5,2
2024.03.19.,Oct-23,LandfillGas,HU,268,"1,047,391",268,0.52,0.15,2.00,0.40,0.40,5,2
2024.03.19.,Mar-23,Solar,HU,"2,394","207,879","2,394",0.50,0.03,2.00,0.20,0.70,6,2
